Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-3598M,,,Name:,SpdCoach 2669346,,,Firmware:,---,,,Boat ID:,---
Start Time:,07/15/2026 17:52:16,,,Model:,---,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,---,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,---,,,,,,,Inboard Length:,---
,,,,Hardware Version:,---,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,3598.9,0.0,00:19:25.0,00:02:42.3,3.08,00:00:00.0,0.00,23.5,427,8.4,0.0,---,---,---,---,---,---,---,---,---,---,40.1545460,-82.8752823


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,3598.9,0.0,00:19:25.0,00:02:42.3,3.08,00:00:00.0,0.00,23.5,427,8.4,0.0,---,---,---,---,---,---,---,---,---,---,40.1545460,-82.8752823



